meal_id,meal_name,tagline,prep_time,meal_type,tags/0,tags/1,tags/2,ingredients/serving_size,ingredients/list/0/item,ingredients/list/0/quantity,ingredients/list/1/item,ingredients/list/1/quantity,ingredients/list/2/item,ingredients/list/2/quantity,ingredients/list/3/item,ingredients/list/3/quantity,ingredients/list/4/item,ingredients/list/4/quantity,ingredients/list/5/item,ingredients/list/5/quantity,ingredients/list/6/item,ingredients/list/6/quantity,ingredients/list/7/item,ingredients/list/7/quantity,method/0,method/1,method/2,nutrition/serving_unit,nutrition/summary,nutrition/details/Calories,nutrition/details/Protein,nutrition/details/Carbs,nutrition/details/Fiber,nutrition/details/Fat,nutrition/details/Saturated_Fat,nutrition/details/Sugars,nutrition/details/Sodium,why_this_meal,ingredients/list/8/item,ingredients/list/8/quantity,ingredients/list/9/item,ingredients/list/9/quantity,method/3,ingredients/list/10/item,ingredients/list/10/quantity,ingredients/list/11/item,ingredients/list/11/quantity,ingredients/list/12/item,ingredients/list/12/quantity,ingredients/list/13/item,ingredients/list/13/quantity,method/4,ingredients/list/14/item,ingredients/list/14/quantity,ingredients/list/15/item,ingredients/list/15/quantity,ingredients/list/16/item,ingredients/list/16/quantity,ingredients/list/17/item,ingredients/list/17/quantity,method/5
LD-0016,White Chicken & Bean Chili,Lean White Chili for Recovery,35 minutes,Lunch/Dinner,Recovery,Better Performance,Better Sleep,1 serving (Recipe makes 4 servings),Chicken breast or tenderloins,"1 lb, cut into bite-size chunks - for 4 servings",Great Northern or cannellini beans,"2 cans (15 oz each), drained and rinsed - for 4 servings",Onion,"1 medium, diced - for 4 servings",Garlic,"4 cloves, minced - for 4 servings",Green chilies,"1 small can (4 oz), diced (mild or hot to preference) - for 4 servings",Chicken broth,2 cups (low-sodium) - for 4 servings,Cumin,1 tsp - for 4 servings,Oregano,1 tsp (dried) - for 4 servings,step 1: Sear seasoned chicken in oil; remove.,step 2: Sauté onion/garlic in same pot.,"step 3: Return chicken; add beans, chilies, spices, and broth; simmer 15–20 minutes.",per 1 serving (without optional sides),"Approx 350 Calories, 35g Protein, 10g Fiber. Excellent low-fat, high-fiber recovery package rich in magnesium and iron.",350 kcal,35 g,40 g,10 g,6 g,1.5 g,6 g,400 mg,"Delivers **~35g protein** and **10g fiber** for muscle repair and stable blood sugar. White beans are rich in **magnesium, iron, and folate** (micronutrients depleted by strain). **Chili powder capsaicin** reduces inflammation. Optional Greek yogurt adds **probiotics**. Lighter fat content **improves sleep quality**.",Chili powder,"1 tsp (optional, for more heat/flavor; note this will make it less “white”) - for 4 servings",Corn (optional),1 cup (frozen or canned) - for 4 servings,step 4: Adjust seasoning/thickness.,Olive oil,1 tbsp - for 4 servings,Salt & pepper,to taste - for 4 servings,Toppings (optional): Fresh cilantro,optional - for 4 servings,Toppings (optional): Greek yogurt or light sour cream,(for serving) - for 4 servings,step 5: Serve topped with Greek yogurt (probiotics) and cilantro/lime.,Toppings (optional): a squeeze of lime,optional - for 4 servings,,,,,,,
LD-0017,Salmon Cakes with Yogurt Dill Sauce,Omega-3 Power Patties,30 minutes (includes cooking),Lunch/Dinner,Recovery,Better Performance,Energy,"1 serving (2 patties with sauce, Recipe makes 4 patties / 2 servings)",Canned salmon,"2 cans (6 oz each), drained, bones/skin removed if any (or use 8 oz cooked flaked salmon) - for 2 servings",Egg,1 large - for 2 servings,Panko or whole wheat bread crumbs,1/2 cup - for 2 servings,Green onion,"2, finely chopped (or 1/4 cup minced red onion) - for 2 servings",Celery,"1 stalk, finely diced (for crunch, optional) - for 2 servings",Fresh dill,"2 tbsp, chopped (or 1 tsp dried dill) - for 2 servings",Lemon zest,1/2 tsp (zest of about 1/2 lemon) - for 2 servings,Dijon mustard,2 tsp - for 2 servings,"step 1: Mix flaked salmon, egg, crumbs, and seasonings; let sit 5 mins.",step 2: Form 4 firm patties.,step 3: Pan-fry in olive oil for 4 mins per side until golden.,per 1 serving (2 patties with sauce),"Approx 350 Calories, 30g Protein, 18g Fat. Excellent source of Omega-3s (~1.5–2g EPA/DHA) and high-quality protein.",350 kcal,30 g,15 g,1 g,18 g,4 g,4 g,700 mg,"Salmon is rich in **Omega-3s (EPA/DHA)**, proven to **reduce inflammation/muscle soreness**. Provides **~30g complete protein** for muscle repair. **Greek yogurt sauce adds protein/probiotics** and cuts saturated fat. Salmon offers **Vitamin D and B12** for immune function.",Garlic powder,1/2 tsp - for 2 servings,Black pepper,1/4 tsp - for 2 servings,step 4: Mix yogurt dill sauce. Serve 2 patties with sauce.,Salt,1/4 tsp - for 2 servings,Olive oil,2 tbsp (for pan frying) - for 2 servings,Yogurt Dill Sauce: Greek yogurt,1/2 cup - for 2 servings,Yogurt Dill Sauce: fresh dill,1 tbsp chopped - for 2 servings,,Yogurt Dill Sauce: lemon juice,1 tsp - for 2 servings,Yogurt Dill Sauce: garlic,"1 small clove, grated - for 2 servings",Yogurt Dill Sauce: salt,pinch - for 2 servings,Yogurt Dill Sauce: pepper,pinch - for 2 servings,
LD-0018,Veggie-Packed Turkey Meatloaf,Lean Comfort with Hidden Veggies,60 minutes (includes baking),Lunch/Dinner,Recovery,Better Performance,Better Sleep,1 serving (Recipe makes 4 servings),Lean ground turkey,1 lb (93% lean or higher) - for 4 servings,Zucchini,"1 small, grated (about 3/4 cup, squeeze excess moisture) - for 4 servings",Carrot,"1 medium, grated - for 4 servings",Onion,"1 small, finely chopped - for 4 servings",Garlic,"3 cloves, minced - for 4 servings",Oats,1/4 cup (or whole wheat bread crumbs; acts as binder) - for 4 servings,Egg,1 large - for 4 servings,Tomato paste,2 tbsp - for 4 servings,step 1: Preheat 375°F; line loaf pan.,"step 2: Mix turkey, grated veggies, oats, egg, tomato paste, and spices until just combined.",step 3: Shape into a loaf in the pan.,per 1 serving (without additional sides),"Approx 250 Calories, 27g Protein, 10g Fat. Lean comfort food with high protein and hidden Vitamin A/C for immune support.",250 kcal,27 g,12 g,3 g,10 g,2.5 g,6 g,400 mg,"Provides **~27g lean protein** for muscle recovery. **Hidden veggies** (zucchini, carrot) provide Vitamin A/C/potassium, supporting immune function/collagen. Oats add **soluble fiber** for gut health. **Spinach/turkey combo** (magnesium/tryptophan) can promote **better sleep**. Comforting nature helps reduce stress hormones.",Worcestershire sauce,"1 tsp (optional, adds umami) - for 4 servings",Italian seasoning,"1 tsp (or a mix of dried basil, oregano, thyme) - for 4 servings",step 4: Brush with glaze (opt); bake 40–45 minutes until internal temp 165°F.,Salt,1/2 tsp - for 4 servings,Black pepper,1/2 tsp - for 4 servings,Glaze (optional): Ketchup,2 tbsp (look for low-sugar) - for 4 servings,Glaze (optional): Mustard,1 tsp - for 4 servings,step 5: Rest 5-10 mins; slice into 4 portions; serve.,Glaze (optional): Honey,1 tsp (mix together for brushing) - for 4 servings,,,,,,,
LD-0019,Shrimp & Vegetable Coconut Curry,Light Coconut Shrimp Curry,25 minutes,Lunch/Dinner,Recovery,Better Performance,Energy,1 serving (Recipe makes 4 servings),Shrimp,"1 lb (approx 20–24 medium shrimp), peeled and deveined - for 4 servings",Bell peppers,"2 (e.g., 1 red, 1 yellow), sliced - for 4 servings",Snap peas or green beans,2 cups (trimmed) - for 4 servings,Carrot,"1 large, thinly sliced on bias - for 4 servings",Onion,"1 small, sliced - for 4 servings",Garlic,"3 cloves, minced - for 4 servings",Fresh ginger,"1 inch, grated - for 4 servings",Curry powder,2 tsp (or use Thai curry paste 2 tbsp for more heat/flavor) - for 4 servings,"step 1: Sauté onion, garlic, and ginger.","step 2: Stir-fry peppers, peas, and carrot until crisp-tender.","step 3: Add curry powder/paste; pour in lite coconut milk, fish sauce (opt), and lime juice; simmer.",per 1 serving (with 1/2 cup brown rice),"Approx 370 Calories, 25g Protein, 6g Fiber. Recovery-friendly curry with high lean protein and potent anti-inflammatory spices.",370 kcal,25 g,40 g,6 g,12 g,7 g,12 g,600 mg,Loaded with **~25g lean protein** from shrimp for muscle repair. Uses **lite coconut milk** to cut saturated fat. **Turmeric/ginger** are potent **anti-inflammatories** that reduce muscle soreness. Shrimp provides **astaxanthin** (antioxidant). Brown rice/quinoa add **complex carbs** for glycogen refueling and B-vitamins.,Lite coconut milk,1 can (14 oz) - for 4 servings,Fish sauce,"1 tbsp (optional, adds umami) - for 4 servings",step 4: Add shrimp; cook ~3 minutes until pink; adjust seasoning.,Lime,"1 (half juiced for curry, other half cut in wedges for serving) - for 4 servings",Olive or coconut oil,1 tbsp - for 4 servings,Fresh cilantro or basil,for garnish - for 4 servings,Cooked brown rice or quinoa,"~2 cups (for serving, about 1/2 cup per serving) - for 4 servings",step 5: Serve over rice/quinoa (1/2 cup); garnish with cilantro/lime.,,,,,,,,,
LD-0020,Turkey & Spinach Stuffed Portobellos,Low-Carb Stuffed Mushroom Caps,40 minutes,Lunch/Dinner,Recovery,Better Performance,Better Sleep,"1 serving (Recipe makes 2 servings, with cheese)",Large portobello mushroom caps,"4 (stems removed, gills scraped out with a spoon) - for 2 servings",Lean ground turkey,8 oz - for 2 servings,Fresh spinach,4 cups (roughly 4 oz) - for 2 servings,Onion,"1/2 small, finely chopped - for 2 servings",Garlic,"2 cloves, minced - for 2 servings",Italian seasoning,1 tsp - for 2 servings,Tomato sauce,"1/2 cup (low-sodium, or crushed tomatoes) - for 2 servings",Olive oil,1 tbsp (divided) - for 2 servings,step 1: Preheat 375°F; brush caps with oil; roast 10 mins.,"step 2: Cook turkey filling with onion, garlic, seasoning, and spinach until wilted; stir in tomato sauce.",step 3: Stuff caps; top with mozzarella (opt).,per 1 serving (with cheese),"Approx 300 Calories, 28g Protein, 4g Fiber. High-protein, low-carb meal packed with nutrients.",300 kcal,28 g,12 g,4 g,15 g,5 g,6 g,350 mg,"Provides **~28g protein** (turkey + cheese) for muscle repair. Portobello caps are a **low-carb base**, adding phytonutrients. Spinach adds **magnesium/iron/folate**, crucial for muscle relaxation and recovery. **Spinach/turkey combo** (magnesium/tryptophan) can promote **better sleep**. Low-carb profile is ideal for **stable blood sugar overnight**.",Mozzarella cheese,"1/4 cup shredded (optional, for topping; or use a sprinkle of nutritional yeast for dairy-free) - for 2 servings",Salt & pepper,to taste,step 4: Bake 10 more minutes until melted/tender; serve 2 caps per person.,,,,,,,,,,,,,,,,,,
LD-0021,Mediterranean Tuna & White Bean Salad,No-Cook Protein Salad,15 minutes,Lunch/Dinner,Recovery,Better Performance,Energy,1 serving (Recipe makes 2 servings),Canned tuna,"2 cans (5 oz each), drained (choose tuna in water for less fat) - for 2 servings",Cannellini or Great Northern beans,"1 can (15 oz), drained and rinsed - for 2 servings",Cucumber,1 cup chopped - for 2 servings,Cherry tomatoes,1 cup halved - for 2 servings,Red onion,"1/4 cup thinly sliced (soak in cold water 10 min to mellow, optional) - for 2 servings",Kalamata olives,"1/4 cup, pitted and sliced (optional but adds healthy fats & flavor) - for 2 servings",Fresh parsley,1/4 cup chopped (or basil) - for 2 servings,Dressing: Olive oil,2 tbsp - for 2 servings,"step 1: Mix tuna, beans, cucumber, tomato, onion, olives (opt), and parsley.","step 2: Whisk olive oil, lemon juice, Dijon, garlic, oregano, salt/pepper for dressing.",step 3: Pour dressing over salad; toss and let flavors meld (5-10 mins opt).,per 1 serving,"Approx 400 Calories, 35g Protein, 8g Fiber. No-cook, nutrient-dense salad with high protein and anti-inflammatory fats.",400 kcal,35 g,30 g,8 g,14 g,2.5 g,6 g,600 mg,Provides **~35g protein** (tuna + beans) and **~8g fiber** for muscle repair and stable blood sugar. Tuna and olive oil provide an **anti-inflammatory fat profile**. Beans/greens add **magnesium/potassium** for better sleep quality. No cooking required; **hydrating** and full of **prebiotics**.,Dressing: Lemon juice,2 tbsp (about 1 lemon) - for 2 servings,Dressing: Dijon mustard,1 tsp - for 2 servings,step 4: Serve over greens.,Dressing: Garlic,"1 clove, finely minced - for 2 servings",Dressing: Dried oregano,1/2 tsp - for 2 servings,Dressing: Salt & pepper,to taste - for 2 servings,Romaine or mixed greens,2 cups (for serving base) - for 2 servings,,,,,,,,,,
LD-0022,Chicken Quinoa “Fried Rice”,High-Protein Quinoa Stir-Fry,25 minutes,Lunch/Dinner,Better Performance,Recovery,Energy,1 serving (Recipe makes 4 servings),Cooked quinoa,3 cups (about 1 cup dry cooked in advance; use day-old for best texture) - for 4 servings,Chicken breast,"12 oz, cut into small cubes - for 4 servings",Eggs,"2, beaten - for 4 servings",Peas and carrots (frozen mix),1.5 cups - for 4 servings,Green onions,"4, chopped (separate whites and greens) - for 4 servings",Garlic,"3 cloves, minced - for 4 servings",Fresh ginger,"1 inch, grated - for 4 servings",Low-sodium soy sauce or tamari,3 tbsp - for 4 servings,step 1: Scramble eggs; remove.,step 2: Stir-fry chicken until browned; remove.,"step 3: Sauté garlic, ginger, onion whites, and frozen veggies.",per 1 serving,"Approx 400 Calories, 32g Protein, 6g Fiber. A high-protein, high-fiber comfort meal for sustained energy and recovery.",400 kcal,32 g,40 g,6 g,12 g,2.5 g,8 g,600 mg,"Quinoa is a **complete protein**; combined with chicken/egg, it delivers over **30g protein** for muscle recovery. Quinoa provides **complex carbs/fiber (~6g)** for stable blood sugar, unlike white rice. **Ginger and garlic are potent anti-inflammatories**. High **magnesium/iron** content supports muscle relaxation and oxygen transport.",Sesame oil,"1 tsp (for flavor, optional) - for 4 servings",Olive or avocado oil,1.5 tbsp (for frying) - for 4 servings,step 4: Add quinoa; stir-fry 2 mins to toast.,Salt & pepper,to taste - for 4 servings,,,,,,,step 5: Return chicken/eggs; add soy/sesame oil; toss and mix in green onions.,,,,,,,,,step 6: Serve hot.
LD-0023,BBQ Tempeh Sweet Potato Bowl,Plant Protein BBQ Bowl,35 minutes,Lunch/Dinner,Recovery,Energy,Better Performance,"1 serving (Recipe makes 2 servings, with slaw)",Tempeh,"8 oz (about 1 standard package), cut into cubes or thin slices - for 2 servings",Sweet potato,"2 small (or 1 large), peeled and diced into 1/2 inch cubes - for 2 servings",Broccoli,2 cups small florets - for 2 servings,Red onion,"1/2, cut into chunks - for 2 servings",Olive oil,2 tbsp (divided) - for 2 servings,Barbecue sauce,3 tbsp (choose a low-sugar variety) - for 2 servings,Apple cider vinegar,"1 tsp (optional, for extra tang) - for 2 servings",Garlic powder,1/2 tsp - for 2 servings,step 1: Toss tempeh (opt. marinate) and diced sweet potato/broccoli/onion with oil and spices.,step 2: Roast at 400°F for 20–25 minutes.,step 3: Brush tempeh with BBQ sauce (and vinegar opt.); roast 5 more minutes.,per 1 serving (with slaw),"Approx 450 Calories, 22g Protein, 10g Fiber. Plant-based powerhouse with complete protein and high fiber for sustained energy.",450 kcal,22 g,55 g,10 g,18 g,3 g,15 g,450 mg,"**Tempeh is fermented**, providing **probiotics, protein, and 10g fiber** for gut health/satiety. Combination with sweet potato provides a **complete amino acid profile**. Veggies supply **Vitamin A/C** for immune/collagen support. **Magnesium** helps relax muscles, **improving sleep quality**. Optional yogurt slaw adds **live cultures**.",Salt & pepper,to taste - for 2 servings,Yogurt Slaw: Greek yogurt,1/4 cup - for 2 servings,step 4: Serve tempeh and veggies in bowls with optional yogurt slaw (probiotics).,Yogurt Slaw: Dijon mustard,1 tsp - for 2 servings,Yogurt Slaw: Lemon juice,1 tsp - for 2 servings,Yogurt Slaw: Honey,1/2 tsp - for 2 servings,Yogurt Slaw: Bagged coleslaw mix (shredded cabbage & carrots),2 cups - for 2 servings,,,,,,,,,,
LD-0024,Pesto Zucchini Noodles with Chicken,Low-Carb Pesto Pasta,25 minutes,Lunch/Dinner,Better Performance,Recovery,Better Sleep,"1 serving (Recipe makes 2 servings, with homemade pesto)",Zucchini,"3 medium, spiralized into “zoodles” (or use a julienne peeler; ~5-6 cups zoodles) - for 2 servings",Chicken breast,"8 oz, cut into thin strips or bite pieces - for 2 servings",Cherry tomatoes,"1 cup, halved - for 2 servings",Garlic,"2 cloves, minced - for 2 servings",Olive oil,1.5 tbsp (divided) - for 2 servings,Pesto (homemade): Fresh basil,1 cup - for 2 servings,Pesto (homemade): Baby spinach,1 cup (sneak in greens) - for 2 servings,Pesto (homemade): Pine nuts or walnuts,2 tbsp - for 2 servings,step 1: Stir-fry seasoned chicken (8 oz) in oil; remove to plate.,"step 2: Sauté garlic, zoodles, and tomatoes for 2–3 minutes until al dente.",step 3: Return chicken; turn off heat; add pesto; toss to coat.,per 1 serving (with homemade pesto),"Approx 350 Calories, 30g Protein, 4g Fiber. Low-carb alternative to pasta, loaded with protein and anti-inflammatory healthy fats.",350 kcal,30 g,12 g,4 g,22 g,5 g,4 g,450 mg,"Provides **~30g protein** (chicken) for muscle repair. Zucchini noodles are a **low-carb, hydrating base**. **Pesto's healthy fats and nuts reduce inflammation**. Spinach adds **magnesium/iron/folate** for recovery and better sleep. Low-carb profile is ideal for **stable blood sugar/sleep**.",Pesto (homemade): Parmesan cheese,2 tbsp grated - for 2 servings,Pesto (homemade): Garlic,1 clove - for 2 servings,step 4: Serve immediately; optional Parmesan/nuts on top.,Pesto (homemade): Olive oil,2-3 tbsp - for 2 servings,Pesto (homemade): Lemon juice,1 tsp - for 2 servings,Pesto (homemade): Salt,pinch (Blend all until smooth) - for 2 servings,Salt & pepper,to taste,,,,,,,,,,
LD-0025,Spaghetti Squash Beef & Lentil Bolognese,Low-Carb Veggie Pasta with Hearty Sauce,60 minutes (includes squash roasting),Lunch/Dinner,Better Performance,Recovery,Better Sleep,"1 serving (Recipe makes 4 servings, with 1 tsp Parmesan)",Spaghetti squash,1 large (about 3-4 lbs) - for 4 servings,Lean ground beef,8 oz (90-95% lean) - for 4 servings,Cooked lentils,"1 cup (or canned brown/green lentils, drained) - for 4 servings",Crushed tomatoes,"1 can (28 oz, no salt added if possible) - for 4 servings",Tomato paste,1 tbsp (for richness) - for 4 servings,Onion,"1 small, diced - for 4 servings",Carrot,"1, finely diced - for 4 servings",Celery,"1 rib, finely diced - for 4 servings",step 1: Roast squash halves 30-40 mins at 400°F; scrape out strands and season.,"step 2: Sauté onion, carrot, celery, garlic; brown lean ground beef.","step 3: Stir in tomato paste, crushed tomatoes, lentils, and spices; simmer 15-20 minutes.",per 1 serving (with 1 tsp Parmesan),"Approx 350 Calories, 24g Protein, 10g Fiber. High-fiber, lower-carb pasta alternative with anti-inflammatory properties.",350 kcal,24 g,40 g,10 g,12 g,4.5 g,12 g,400 mg,Spaghetti squash cuts refined carbs and adds **fiber/hydration**. Lentils boost sauce with **plant protein/fiber** (total **~10g fiber**). High **protein content (~24g)** supports muscle repair. Tomatoes are rich in **lycopene** (antioxidant) for recovery. **Fiber/low glycemic impact** supports stable energy and **better sleep**.,Garlic,"3 cloves, minced - for 4 servings",Dried oregano,1 tsp - for 4 servings,step 4: Serve sauce over squash 'noodles'; garnish with basil/Parmesan.,Dried basil,1 tsp (or use Italian seasoning 2 tsp total for simplicity) - for 4 servings,Olive oil,1 tbsp - for 4 servings,Salt & pepper,to taste - for 4 servings,Fresh basil or parsley,for garnish (optional) - for 4 servings,,Grated Parmesan,2 tbsp (optional for serving) - for 4 servings,,,,,,,
LD-0026,Beef & Bok Choy Stir-Fry,Iron-Rich Stir-Fry,20 minutes,Lunch/Dinner,Better Performance,Recovery,Energy,"1 serving (Recipe makes 2 servings, with 1/2 cup brown rice)",Lean beef sirloin or flank steak,"8 oz, thinly sliced against the grain - for 2 servings",Baby bok choy,"4 cups (about 4-5 small heads), chopped in half or quarters lengthwise - for 2 servings",Bell pepper,"1 (red or green), sliced - for 2 servings",Mushrooms,1 cup sliced (shiitake or cremini are great) - for 2 servings,Garlic,"3 cloves, minced - for 2 servings",Fresh ginger,"1 inch, grated - for 2 servings",Sesame oil,"1 tsp (for flavor, optional) - for 2 servings",Olive or avocado oil,1 tbsp (for cooking) - for 2 servings,step 1: Sear seasoned beef; remove.,"step 2: Sauté garlic/ginger/flakes; stir-fry bok choy, pepper, and mushrooms until crisp-tender.",step 3: Return beef; add soy sauce/oyster sauce/sesame oil; toss to combine.,per 1 serving (with 1/2 cup brown rice),"Approx 380 Calories, 28g Protein, 5g Fiber. High-iron meal supporting oxygen transport, endurance, and muscle function.",380 kcal,28 g,30 g,5 g,15 g,4 g,6 g,500 mg,"Beef is a top source of **heme iron** (25% DV), critical for **oxygen transport, endurance, and recovery**. Provides **~28g protein** for muscle repair. Bok choy adds **calcium/folate**. **Ginger and garlic are potent anti-inflammatories**. Brown rice adds **magnesium** for muscle relaxation/sleep.",Low-sodium soy sauce,2 tbsp - for 2 servings,Oyster sauce,"1 tbsp (optional, adds depth) - for 2 servings",step 4: Serve immediately with 1/2 cup brown rice.,Red pepper flakes,"a pinch (optional, for heat) - for 2 servings",Cornstarch,"1 tsp (optional, to toss beef for tenderness) - for 2 servings",Salt & pepper,to taste,Cooked brown rice,"1 cup (1/2 cup per serving, for serving) - for 2 servings",,,,,,,,,,
LD-0027,Quinoa Minestrone Soup,Fiber-Rich Veggie Soup,40 minutes,Lunch/Dinner,Recovery,Better Performance,Energy,"1 serving (Recipe makes 4 servings, without cheese)",Quinoa,"1/2 cup dry, rinsed - for 4 servings",Kidney or navy beans,"1 can (15 oz), drained and rinsed - for 4 servings",Zucchini,"1, diced - for 4 servings",Carrot,"2, diced - for 4 servings",Celery,"2 ribs, sliced - for 4 servings",Onion,"1 small, chopped - for 4 servings",Garlic,"4 cloves, minced - for 4 servings",Diced tomatoes,1 can (14.5 oz) with juices - for 4 servings,"step 1: Sauté onion, carrot, celery, garlic, and tomato paste.",step 2: Add broth/tomatoes/spices; bring to boil; stir in quinoa; simmer 15 mins.,step 3: Add zucchini/beans; simmer 10 more minutes until tender.,per 1 serving (without cheese),"Approx 300 Calories, 12g Protein, 12g Fiber. Supercharged Minestrone, rich in fiber/antioxidants for gut health and recovery.",300 kcal,12 g,52 g,12 g,5 g,1 g,10 g,500 mg,"Provides **~12g fiber** (nearly half DV) from beans/quinoa/veg, an all-star for **gut health and stable blood sugar**. Quinoa/beans supply **~12g plant protein**. High fluid content aids **hydration**. **Magnesium in leafy greens** and potassium support muscle relaxation and **better sleep quality**. Easy to digest; great for dinner/recovery.",Tomato paste,1 tbsp - for 4 servings,Vegetable or chicken broth,6 cups (low sodium) - for 4 servings,step 4: Stir in spinach/kale until wilted; remove bay leaf; adjust seasoning.,Bay leaf,1 - for 4 servings,Dried thyme,1/2 tsp - for 4 servings,Dried basil,1 tsp (or Italian seasoning 1 tsp) - for 4 servings,Olive oil,1 tbsp - for 4 servings,step 5: Ladle into bowls; top with Parmesan (opt.).,Fresh spinach or kale,2 cups (roughly chopped) - for 4 servings,Salt & pepper,to taste,Parmesan cheese,for serving (optional) - for 4 servings,,,
LD-0028,Curried Chicken Salad Wraps,Anti-Inflammatory Chicken Salad,15 minutes,Lunch/Dinner,Recovery,Better Performance,Energy,"1 serving (Recipe makes 2 servings, using whole grain wrap)",Cooked chicken breast,"8 oz, chopped or shredded (about 1+1/2 cups) - for 2 servings",Apple,"1 small, diced (or use grapes 1/2 cup halved) - for 2 servings",Celery,"1 stalk, finely diced - for 2 servings",Green onions,"2, thinly sliced - for 2 servings",Slivered almonds,2 tbsp (toasted if possible) - for 2 servings,Greek yogurt,"1/3 cup (plain, as binding agent instead of mayo) - for 2 servings",Curry powder,1 tsp (mild) - for 2 servings,Honey,1 tsp (balances curry’s warmth) - for 2 servings,"step 1: Whisk yogurt, curry powder, honey, and lemon juice.","step 2: Add chicken, apple, celery, onion, and almonds; stir until coated.",step 3: Chill 15-30 mins (opt).,per 1 serving (using whole grain wrap),"Approx 400 Calories, 35g Protein, 6g Fiber. Flavorful twist on chicken salad, high in protein and anti-inflammatory nutrients.",400 kcal,35 g,35 g,6 g,12 g,2.5 g,12 g,500 mg,"Provides **~35g protein** (chicken) for muscle repair. **Greek yogurt replaces mayo**, adding **probiotics/calcium** and cutting unhealthy fats. **Curry powder (turmeric) is a strong anti-inflammatory**. **Almonds add Vitamin E/healthy fats** to repair cell membranes. Protein/fiber ensure **stable energy** (better performance).",Lemon juice,2 tsp - for 2 servings,Salt & pepper,to taste,step 4: Scoop onto whole grain wrap/lettuce leaf; wrap snugly.,Whole grain wraps or large lettuce leaves,2 (for serving) - for 2 servings,"Lettuce, tomato for wrap assembly",optional - for 2 servings,,,,,step 5: Serve 1 wrap per person.,,,,,,,,,
